id,run,city,start_time,end_time,player_dir,tmy,month,slack_node,settings_file,flexible_houses,PV_share,EV_share,Batt_share,line_capacity,market_data,EV_data,EV_speed,p_max,load_forecast,unresp_factor,fixed_tariff,interval,allocation_rule,delta,ref_price,price_intervals,which_price,include_SO,prec,M,Comment
342,Diss,Austin,2016-06-19 00:00,2016-06-27 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-06-20_2016-06-26_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
343,Diss,Austin,2016-06-26 00:00,2016-07-04 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-06-27_2016-07-03_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
344,Diss,Austin,2016-07-03 00:00,2016-07-11 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-07-04_2016-07-10_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
345,Diss,Austin,2016-07-10 00:00,2016-07-18 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-07-11_2016-07-17_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
346,Diss,Austin,2016-07-24 00:00,2016-08-01 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-07-25_2016-07-31_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
347,Diss,Austin,2016-08-07 00:00,2016-08-15 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-08-08_2016-08-14_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
348,Diss,Austin,2016-08-14 00:00,2016-08-22 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-08-15_2016-08-21_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
349,Diss,Austin,2016-08-21 00:00,2016-08-29 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-08-22_2016-08-28_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
350,Diss,Austin,2016-08-28 00:00,2016-09-05 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-08-29_2016-09-04_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
351,Diss,Austin,2016-09-04 00:00,2016-09-12 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-09-05_2016-09-11_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
352,Diss,Austin,2016-09-18 00:00,2016-09-26 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-09-19_2016-09-25_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
353,Diss,Austin,2016-09-25 00:00,2016-10-03 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-09-26_2016-10-02_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
354,Diss,Austin,2016-10-02 00:00,2016-10-10 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-10-03_2016-10-09_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
355,Diss,Austin,2016-10-09 00:00,2016-10-17 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-10-10_2016-10-16_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
356,Diss,Austin,2016-10-16 00:00,2016-10-24 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-10-17_2016-10-23_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
357,Diss,Austin,2016-10-23 00:00,2016-10-31 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-10-24_2016-10-30_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
358,Diss,Austin,2016-10-30 00:00,2016-11-07 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-10-31_2016-11-06_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
359,Diss,Austin,2016-11-06 00:00,2016-11-14 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-11-07_2016-11-13_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
360,Diss,Austin,2016-11-13 00:00,2016-11-21 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-11-14_2016-11-20_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
361,Diss,Austin,2016-11-20 00:00,2016-11-28 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-11-21_2016-11-27_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
362,Diss,Austin,2016-11-27 00:00,2016-12-05 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-11-28_2016-12-04_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
363,Diss,Austin,2016-12-04 00:00,2016-12-12 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-12-05_2016-12-11_90_OLS2.csv,437,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,
364,Diss,Austin,2016-01-01 00:00,2017-01-01 00:00,players_Austin,722540TYA.tmy3,july,node_149,HVAC_settings_2016-08-01_2016-08-07_90_OLS2.csv,0,0,0,0,100000,Ercot_LZ_South.csv,None,slow,10000,myopic,1,FALSE,300,by_price,0,forward,36,none,FALSE,4,10000,yeal-long sim wo PV/no market; 90 has no base load!!
